Date,INR=X,TCS.NS,^BSESN
2022-01-03,0.05962035991026138,0.43478847065912185,0.2269075882035556
2022-01-04,0.05040207481423753,0.47109342608031635,0.2464202022756521
2022-01-05,0.061380133335455334,0.45819689245903805,0.2570717278408772
2022-01-06,0.052637909911057434,0.4292072459574825,0.23905008714245923
2022-01-07,0.05173670225461091,0.4541601913801381,0.24319238485264427
2022-01-10,0.03928208881605144,0.46843823546080654,0.26207468622029695
2022-01-11,0.021513787013318186,0.48797222363079373,0.2684925906815241
2022-01-12,0.0013511750385850618,0.4576279123875089,0.28395706304871937
2022-01-13,0.0,0.47821857783319266,0.28643015947149375
2022-01-14,0.014447962576970674,0.5162844631900467,0.28607427016632414
2022-01-17,0.048374994033318686,0.543919444949873,0.2885652686935929
2022-01-18,0.038039109611927024,0.5284493018621979,0.27249450416722465
2022-01-19,0.06845423157090824,0.4910220462999144,0.2534654735253934
2022-01-20,0.05423157090804942,0.44320042714519636,0.2350699281128532
2022-01-21,0.05448169421947835,0.44697314533376686,0.22267158770592244
2022-01-24,0.05122818183264677,0.41323717594981635,0.17783803308898105
2022-01-25,0.07054813919075897,0.41244999985085706,0.188472676289841
2022-01-26,0.08182660026412591,0.41244999985085706,0.188472676289841
2022-01-27,0.09141975210425013,0.34696016990356426,0.17161421916572128
2022-01-28,0.1176387850244236,0.3691063955448042,0.16938914620331502
2022-01-31,0.10343267195977734,0.3941846209832096,0.19299828298423094
2022-02-01,0.06312399560852278,0.42914192137784135,0.21760687839644288
2022-02-02,0.07894859106747987,0.45929503145423234,0.23778798877560714
2022-02-03,0.08536396760489495,0.44214225844074106,0.21544446279976692
2022-02-04,0.07047303855272169,0.43687662006448913,0.21129083464369947
2022-02-07,0.0703311110757534,0.41738961190040835,0.1815995145130549
2022-02-08,0.07167464876131735,0.39809276090308976,0.18703484270735116
2022-02-09,0.07475250202867212,0.40737481692711985,0.20610307669193584
2022-02-10,0.08423745803433658,0.4126944450244443,0.21944762263451456
2022-02-11,0.1450925233496161,0.3717662095934664,0.19702285736169656
2022-02-14,0.12862575379083196,0.3928277190983416,0.1463470982388182
2022-02-15,0.15735556651657223,0.4384509722624077,0.1967075310527866
2022-02-16,0.11476077582777844,0.43589973422739514,0.1924909056176125
2022-02-17,0.10368279527120627,0.42021228996954485,0.1894549126433953
2022-02-18,0.10543493134337911,0.42547777920292096,0.18774231574825473
2022-02-21,0.07368518194402451,0.3850379866904896,0.18340943993832615
2022-02-22,0.05988703081990199,0.3128438861860885,0.17230277036200103
2022-02-23,0.06872981272573941,0.30057628807244763,0.17031235093382135
2022-02-24,0.06956419354325494,0.21255932157888613,0.09193399154159554
2022-02-25,0.13423984470715578,0.27720828399189856,0.1304715572950057
2022-02-28,0.10585180352909429,0.29536538513164845,0.1417479569506508
2022-03-01,0.12393705548218747,0.29536538513164845,0.1417479569506508
2022-03-02,0.16701554519562833,0.29099579715375734,0.11917023065841903
2022-03-03,0.15281706948400142,0.2900457570343238,0.10854771103465333
2022-03-04,0.17456506865662202,0.2791626522375905,0.08624588109966069
2022-03-07,0.21846902894238607,0.25774827068835404,0.04299632281709331
2022-03-08,0.273760282582062,0.3201991653964664,0.059858632292813185
2022-03-09,0.25988703081990217,0.33792226076737,0.09533981026941762
2022-03-10,0.19485306051011175,0.33159800625803504,0.11903947731293485
2022-03-11,0.20948495600566464,0.3197647121989924,0.12153138227587412
2022-03-14,0.24647329313115574,0.3435671694770155,0.1486727855606611
2022-03-15,0.2244834444462125,0.3169150392693192,0.1281027009743505
2022-03-16,0.20578083979060935,0.3505697257859084,0.1582629882600719
2022-03-17,0.18561822781587622,0.3597157635071244,0.18864036688890207
2022-03-18,0.1820643128768955,0.3597157635071244,0.18864036688890207
2022-03-21,0.17912838708650902,0.3347191192218322,0.1720651709118448
2022-03-22,0.20921764864993886,0.3750231917172011,0.19227687349489186
2022-03-23,0.19209979474613803,0.3812384227842587,0.18344513084285596
2022-03-24,0.22968066317682112,0.40156674591124797,0.18085952309246855
2022-03-25,0.21058600773281988,0.3785516138750602,0.17408720228403674
2022-03-28,0.20683224872313044,0.3786871847492461,0.18079595929106773
2022-03-29,0.18644433483428546,0.37741156573173984,0.19095268428460366
2022-03-30,0.155795637162087,0.3916332338053208,0.2124269384523383
2022-03-31,0.1692341962481505,0.3961929789499743,0.20907743204055218
2022-04-01,0.176025075975752,0.40639808023290125,0.22961885059878018
2022-04-04,0.18316536460405164,0.4126944450244443,0.26834314210033394
2022-04-05,0.1400537796941883,0.43682248120054035,0.2557186459935883
2022-04-06,0.13777657560183965,0.404552437143735,0.23929867712512154
2022-04-07,0.1790195548059641,0.36590399971364573,0.22260689085993324
2022-04-08,0.17635857372432362,0.3667181706731413,0.23456402370419926
2022-04-11,0.1767003452720015,0.3725530874066736,0.22056548442528245
2022-04-12,0.17000175022673414,0.3696761213307125,0.2093054006117081
2022-04-13,0.19609603971423617,0.35385355362730375,0.2024181890820278
2022-04-14,0.19375137233687134,0.35385355362730375,0.2024181890820278
2022-04-15,0.20935957612690803,0.35385355362730375,0.2024181890820278
2022-04-18,0.2112447294308586,0.2811710102043554,0.16841767377334893
2022-04-19,0.20697353975401356,0.250691873801264,0.14800938795424057
2022-04-20,0.22075450683384013,0.2967764258804648,0.16466899575312222
2022-04-21,0.20664004200544195,0.33577758621203935,0.19002540059357953
2022-04-22,0.2073910483858139,0.3270385593991332,0.16929974898530187
2022-04-25,0.22226479339369032,0.2921084030079135,0.15139560501068572
2022-04-26,0.2276287609985843,0.2910772291639945,0.17392506360345794
2022-04-27,0.24984327515155424,0.2991650981807552,0.15834252799016713
2022-04-28,0.22299034193065914,0.31170413632852,0.1786950680155337
2022-04-29,0.2327336950468588,0.2912943811912936,0.16534689633027266
2022-05-02,0.2272367102101871,0.2889601460407041,0.16288479044000437
2022-05-03,0.22732008464732978,0.2889601460407041,0.16288479044000437
2022-05-04,0.22258174354405025,0.2549527366226296,0.12497527130186148
2022-05-05,0.18373307451192566,0.27321871206178083,0.12593824589741565
2022-05-06,0.22879663956467144,0.22935922254801655,0.1008001787491144
2022-05-09,0.26347404095530624,0.2361444776867343,0.09021572942351375
2022-05-10,0.2975099046921992,0.23269763668198862,0.08714631163394326
2022-05-11,0.28965997867905635,0.21817723542799516,0.07912730186505934
2022-05-12,0.3019230218460125,0.21635903462799289,0.04553604226165686
2022-05-13,0.3040417508631803,0.21975158762591374,0.04157129263845083
2022-05-16,0.30758675555697046,0.19907024331168777,0.04679870715080314
2022-05-17,0.3342061130646474,0.23967289984459317,0.08580093448985471
2022-05-18,0.2980852519530943,0.2381528356534992,0.08261209380068246
2022-05-19,0.3354242708714539,0.13672822290297648,0.04153095625110903
2022-05-20,0.3021476873140392,0.15358256102180756,0.0860307159323519
2022-05-23,0.335290617193591,0.1691885732694205,0.08493483520659595
2022-05-24,0.31096564782255953,0.15086860810919633,0.07808943302222193
2022-05-25,0.3069611290553551,0.09712318306691436,0.06929054866324535
2022-05-26,0.3085045108116278,0.12952879799790606,0.08388835522488791
2022-05-27,0.3195914016133914,0.1483002186434561,0.1022238492742511
2022-05-30,0.3247466149023852,0.210570501328863,0.13242130042246703
2022-05-31,0.3104730385527219,0.20461358572285082,0.12199864986406861
2022-06-01,0.31698833712549135,0.19961357080856312,0.11662563912212609
2022-06-02,0.3157453579213678,0.23666424060921876,0.1292994226684605
2022-06-03,0.29709239606039883,0.2460363789302875,0.12788164397518265
2022-06-06,0.32492991137488314,0.24100862344108398,0.12515769148056988
2022-06-07,0.33550764530859745,0.20371201703808217,0.10868288325403164
2022-06-08,0.322961383633789,0.226363240457093,0.1024509114097365
2022-06-09,0.32744069118044905,0.23890451574799632,0.11485944921796132
2022-06-10,0.3353160750369941,0.2021821094171794,0.08536505223675461
2022-06-13,0.3652551353243494,0.12551238035012768,0.04311087362496546
2022-06-14,0.3638371334468333,0.12056665344266504,0.038669225534564866
2022-06-15,0.3492300593485975,0.11824420057927099,0.03425511042765872
2022-06-16,0.34211459211761586,0.08310628816193333,0.00392645271612313
2022-06-17,0.3485796114496651,0.05408860279971006,0.0
2022-06-20,0.34722016261197464,0.06693084841416375,0.006886531702927634
2022-06-21,0.3449340482744363,0.12133190553886819,0.0339847659889021
2022-06-22,0.36169358303234755,0.1273431091517052,0.013403917479003047
2022-06-23,0.3665483937691931,0.17425704476374282,0.026258988159457486
2022-06-24,0.3623192095339629,0.16567804825666888,0.03966732451235466
2022-06-27,0.3714865789431814,0.17748166288340905,0.05223562160752282
2022-06-28,0.38723671021018635,0.1793666796918112,0.05270458876259987
2022-06-29,0.43996626835749186,0.1642568657922916,0.048339761095282485
2022-06-30,0.4253763783035529,0.1514696538990421,0.04810692043239717
2022-07-01,0.43077344110487115,0.1777003063394671,0.044886921017048165
2022-07-04,0.4297474900157523,0.133955358554388,0.054367218391398575
2022-07-05,0.4288131871628824,0.12370894469483873,0.051454500668383085
2022-07-06,0.4645922767267585,0.14799939746278135,0.06934006271175197
2022-07-07,0.43752231539085784,0.16280898675312971,0.08173987607664746
2022-07-08,0.4523464176040992,0.15056808521427345,0.09053966687129456
2022-07-11,0.4615055132142123,0.06769595136749107,0.08802748041022568
2022-07-12,0.47371827714044823,0.05179329393972831,0.07327444673999284
2022-07-13,0.4736018075068822,0.026683301068757714,0.06247086659102474
2022-07-14,0.50122229470636,0.009150213721741185,0.05962828432802181
2022-07-15,0.5071285143757267,0.0068765305787639175,0.06962468351232043
2022-07-18,0.49396426355232403,0.04462757532460948,0.09167984964045095
2022-07-19,0.519807793282312,0.05051767492222203,0.09882902107893488
2022-07-20,0.5052599086699869,0.10013094744503337,0.11710015819568542
2022-07-21,0.5175643208324718,0.1069800357346331,0.12534996914719598
2022-07-22,0.4985861350220375,0.10352797472923103,0.13667044423732388
2022-07-25,0.5070031344969692,0.10119925786504957,0.1277942862374286
2022-07-26,0.49413164887269545,0.07333802636249476,0.11335714539840014
2022-07-27,0.5040334770640742,0.11330846624449276,0.12924752922631866
2022-07-28,0.5045502712851437,0.15256615232260207,0.15945631082041722
2022-07-29,0.4815351079571677,0.17525003803143324,0.18012191106551745
2022-08-01,0.4501105825072793,0.17355130067502067,0.19593740064615273
2022-08-02,0.43016499864755264,0.16971579333569964,0.19654244645627839
2022-08-03,0.40086747601393835,0.19585114347842936,0.2027547033247381
2022-08-04,0.44372893761237275,0.20431634397119747,0.20125421237651797
2022-08-05,0.44678196948241045,0.2098507378098069,0.20383948021352905
2022-08-08,0.4681124600232307,0.215000939600118,0.21733132195258031
2022-08-09,0.4840707091600507,0.215000939600118,0.21733132195258031
2022-08-10,0.48211045521806284,0.20393304678015434,0.2162934531097429
2022-08-11,0.44201880698181384,0.24132764005261764,0.23124057731794312
2022-08-12,0.48508011265095696,0.22984945518107436,0.23501656171274643
2022-08-15,0.4862148960206216,0.22984945518107436,0.23501656171274643
2022-08-16,0.47998345240178875,0.225000074571438,0.24602227701625856
2022-08-17,0.44603987334722905,0.22960262372147255,0.2581443811525739
2022-08-18,0.4638667281897888,0.21872637949703044,0.2592428678808827
2022-08-19,0.4978185810434539,0.22119200952128115,0.24033529961891187
2022-08-22,0.5104316695571933,0.20409725308651172,0.2150340740499026
2022-08-23,0.5075867555569706,0.16577081512547376,0.22250106449539064
2022-08-24,0.5051428025903357,0.1497446673964724,0.22407112438132937
2022-08-25,0.5003293608490198,0.12938934940894664,0.21505866111746763
2022-08-26,0.5075116549189334,0.13158130225593512,0.21677443053745526
2022-08-29,0.5138684784165228,0.08246049950931988,0.191793063455709
2022-08-30,0.5146029371986831,0.12552654892333748,0.2371713859106812
2022-08-31,0.49077757800442345,0.12552654892333748,0.2371713859106812
2022-09-01,0.4796410444080257,0.08199532287941191,0.21482287453865268
2022-09-02,0.4936555872010695,0.08128286736127466,0.21588850297390216
2022-09-05,0.4942983977469808,0.08292642185360721,0.22872805094349768
2022-09-06,0.49917802988114435,0.07944721684479283,0.22730698642091385
2022-09-07,0.5085299686550311,0.09180266011233429,0.22243172216658968
2022-09-08,0.4880669541281488,0.10278822606480542,0.24155558864045767
2022-09-09,0.4927798373880252,0.1290880807996444,0.24459894640449842
2022-09-12,0.4885672007510067,0.14295016539944938,0.253938519640988
2022-09-13,0.46349949879870866,0.13549883817699682,0.2671637559884239
2022-09-14,0.4841127146016646,0.07580335810099359,0.2606632525767134
2022-09-15,0.4717077439577402,0.06700974499551071,0.24868504510310596
2022-09-16,0.5046921987621129,0.014601982407106417,0.21697509273403437
2022-09-19,0.49137838310872084,0.025614692362989855,0.22568967857564526
2022-09-20,0.49287975942338047,0.03191612801231325,0.24246984231871682
2022-09-21,0.4974850832948814,0.010492797890523153,0.23484252606399125
2022-09-22,0.5215096501137655,0.013889676031844989,0.22506571092089556
2022-09-23,0.6058896720711546,0.0,0.1954565365228993
2022-09-26,0.6219561170424353,0.006766463136355316,0.16779347950968182
2022-09-27,0.6520708364492673,0.019396031009786707,0.16669997817756133
2022-09-28,0.6611471940683229,0.029368171120569997,0.1519290424028341
2022-09-29,0.6364632691053158,0.008356027907614916,0.14646663444287866
2022-09-30,0.6407923753759013,0.012328000978377274,0.17596454386230875
2022-10-03,0.644187815239702,0.001589117342631896,0.15745546738202565
2022-10-04,0.6419939855844969,0.05977721037199224,0.19448619713752158
2022-10-05,0.6395328485735652,0.05977721037199224,0.19448619713752158
2022-10-06,0.6548241022132419,0.06569475225876875,0.19902947932748827
2022-10-07,0.7132345781158014,0.04539431884957157,0.19813573375627636
2022-10-10,0.7535515282661622,0.07479008140218157,0.1923293334593279
2022-10-11,0.7192158984232053,0.04794242488419043,0.16785443730852978
2022-10-12,0.706970039300546,0.06503733046183591,0.18173638629931554
2022-10-13,0.7008047860745599,0.06643405349456666,0.17040718676585787
2022-10-14,0.700146064376522,0.06416051949446522,0.19026583265520625
2022-10-17,0.7185571767251666,0.07547658605991359,0.20450808982505575
2022-10-18,0.7003630924915276,0.09357701290682452,0.22045036709511612
2022-10-19,0.7080125379878757,0.08102485018598116,0.2247023435214437
2022-10-20,0.7672911263504592,0.10049858463410777,0.22747841606711616
2022-10-21,0.7530010024025842,0.08956685925983376,0.2305022854642389
2022-10-24,0.7292762016897649,0.10291574322369335,0.24571624167297212
2022-10-25,0.7476453085967956,0.10313557982275867,0.23737125497604872
2022-10-26,0.7212678006014421,0.10313557982275867,0.23737125497604872
2022-10-27,0.6882585243997523,0.10055361835531196,0.24354600806863713
2022-10-28,0.7210342248882249,0.10376719990216232,0.24943455409823367
2022-10-31,0.7040748460596031,0.12019215568129948,0.2722546386278921
2022-11-01,0.7449340482744358,0.15675020656288297,0.2831249551031083
2022-11-02,0.7412222947063603,0.14686218303410303,0.27688108629063635
2022-11-03,0.7582313163296162,0.1276631697633699,0.27485996135411517
2022-11-04,0.7409969927922484,0.13351344821311906,0.2781651657225006
2022-11-07,0.6820353545800257,0.14246738991018604,0.284975443524639
2022-11-08,0.6696055625387833,0.14246738991018604,0.284975443524639
2022-11-09,0.6345023787172437,0.13277176069130703,0.28057821078209777
2022-11-10,0.6293808970707575,0.12705854454450272,0.2684000209386641
2022-11-11,0.5575643208324719,0.18764962759023884,0.30266589528991106
2022-11-14,0.5587404731976644,0.19838940608323963,0.297709051825233
2022-11-15,0.6000330951964239,0.19679641102583445,0.30492688576576477
2022-11-16,0.6066572260497383,0.20929368916834945,0.3080517094357007
2022-11-17,0.642018806981814,0.20580508815835397,0.3013769437663174
2022-11-18,0.6444882177918503,0.2027561603464887,0.2988499144211423
2022-11-21,0.6440707091600508,0.16982407106359743,0.2838062548140232
2022-11-22,0.6614055911788572,0.1871006326640794,0.2917573952120709
2022-11-23,0.6603459084472307,0.1834476762048507,0.2944148379893534
2022-11-24,0.6534971121258897,0.22291699602385084,0.3165203112972024
2022-11-25,0.6553746280768191,0.22813520696556888,0.3171283030232577
2022-11-28,0.6565673280402233,0.23121172620947417,0.32325320215396314
2022-11-29,0.6549488456459134,0.23236519721162474,0.3283883868368318
2022-11-30,0.6533303632516034,0.22876712533072419,0.34050731844830007
2022-12-01,0.6261687536794547,0.2753778534760729,0.3458601609965717
2022-12-02,0.6142315709080499,0.2553272343839952,0.33380264040178664
2022-12-05,0.635945838438162,0.24804876375470175,0.3328193843081029
2022-12-06,0.6756957151267331,0.22577338038293915,0.32677912360813965
2022-12-07,0.7151700106604721,0.22316397662632848,0.3205231312185737
2022-12-08,0.7052681824690925,0.20665669397969855,0.3251640818520476
2022-12-09,0.7074117328835783,0.17490536884524643,0.31388054401549637
2022-12-12,0.7185737243233783,0.17144450841016678,0.31239829508514716
2022-12-13,0.7379019554805968,0.19652168984844098,0.3240798714855506
2022-12-14,0.7176973380642497,0.2147869195732126,0.32827440255125384
2022-12-15,0.7264987509745584,0.1816898782695846,0.3027816924468303
2022-12-16,0.7556874413276269,0.14606576007683847,0.2894034950799804
2022-12-19,0.7446839249630068,0.1250812082959234,0.3029893795198566
2022-12-20,0.7326633677544594,0.14809798090374615,0.2999755942195692
2022-12-21,0.7372515075816644,0.16161166774546687,0.28155534843500485
2022-12-22,0.7574141195563975,0.15675020656288297,0.2745643500210406
2022-12-23,0.757105443205143,0.13952882782648124,0.2461115609298128
2022-12-26,0.7345154258619866,0.1530147740932859,0.2670286970735045
2022-12-27,0.7594412003373163,0.1566401391204746,0.27750006854919773
2022-12-28,0.7488634664036029,0.1553218652404631,0.2770026619749557
2022-12-29,0.7551948320577893,0.16172173518787525,0.2834883225025602
2022-12-30,0.7537851039793795,0.15510202864139777,0.2749855026944934
2023-01-02,0.7466696367483969,0.15771143239800867,0.2844719185096203
2023-01-03,0.7430157997740618,0.1851229981297482,0.2881385641016576
2023-01-04,0.749664115578609,0.18693568064334265,0.2696690308775045
2023-01-05,0.7397202819456163,0.18498563754105146,0.26084601266879814
2023-01-06,0.7379439609222107,0.13030001580914474,0.24770926710370467
2023-01-09,0.7069280338589321,0.1898472478665112,0.2722754866483159
2023-01-10,0.6991449346847212,0.17141721526387843,0.2539487170422823
2023-01-11,0.6538726153160752,0.19465412275651817,0.25365922414998443
2023-01-12,0.6534054638896407,0.19775763686095993,0.24938175422042108
2023-01-13,0.6103441582204967,0.21984077506569744,0.25817486005199775
2023-01-16,0.623891549587106,0.23922368150240558,0.25329574344607364
2023-01-17,0.6551410523636019,0.2641396394918403,0.269618837002245
2023-01-18,0.6445378605864853,0.27065688488257966,0.2809317206936317
2023-01-19,0.6370717115626343,0.2611623002604033,0.27549865858851197
2023-01-20,0.6207048640392054,0.25554423726841846,0.2686341079505965
2023-01-23,0.5986984677560505,0.28464633749839674,0.27791317660607384
2023-01-24,0.6414097280784103,0.2966691921526985,0.27898866252924104
2023-01-25,0.6509112316822865,0.2929892408329331,0.25654701489205833
2023-01-26,0.6426361596843231,0.2929892408329331,0.25654701489205833
2023-01-27,0.6378309917421126,0.28248316922645555,0.2311911765738952
2023-01-30,0.6430784897134405,0.29518029882266617,0.23610802356460825
2023-01-31,0.6490763576190552,0.2530720449576285,0.23754347775346263
2023-02-01,0.664801031042658,0.28096638617863134,0.24213162850912417
2023-02-02,0.6599538576588335,0.3102089789977003,0.24863360487879937
2023-02-03,0.6879498480484978,0.3225128188301829,0.27501858759647035
2023-02-06,0.7029737943324479,0.3099560326801869,0.26530216372992843
2023-02-07,0.7471030565323238,0.31703480099866055,0.25889592962796026
2023-02-08,0.7460102786042739,0.34374912378560407,0.2698529240141776
2023-02-09,0.7391366608856149,0.3554070258225974,0.27398423119185655
2023-02-10,0.7286009323935145,0.35355303073238087,0.27040143089934965
2023-02-13,0.7269156231602736,0.3225688965515183,0.26312501855360515
2023-02-14,0.733955989753218,0.33251269951588225,0.2805408203106854
2023-02-15,0.7564963643017393,0.3440582969673287,0.28758427868908565
2023-02-16,0.7456602332574906,0.36507014189453213,0.28887277699484404
2023-02-17,0.7421228659167216,0.3331027087329119,0.27967959311915624
2023-02-20,0.7473538162898379,0.32532177575473753,0.27065783888967077
2023-02-21,0.7423067988353038,0.30492782976235566,0.2701119380070516
2023-02-22,0.7559623860363729,0.2771459422697755,0.24320201573164435
2023-02-23,0.7538016515775912,0.2840279911349475,0.23916497786370794
2023-02-24,0.7356661203837769,0.27652804333495395,0.23504987322364101
2023-02-27,0.7607007271396524,0.23798743620413476,0.22995706440837282
2023-02-28,0.7385110343840005,0.2273129822907749,0.22049444252959916
2023-03-01,0.7371261277029069,0.268241217721753,0.2335168638957381
2023-03-02,0.7191490715842734,0.23214416746955235,0.2189638125953315
2023-03-03,0.7137933777784848,0.243774030645878,0.24505805607165732
2023-03-06,0.6601377905774157,0.2604598373149509,0.2571097981390422
2023-03-07,0.6719750513134661,0.2604598373149509,0.2571097981390422
2023-03-08,0.6903441582204968,0.27088149405367346,0.2606957709563962
2023-03-09,0.6811596047669815,0.24079654227156522,0.24498010260398573
2023-03-10,0.6856560963579375,0.2375098807155278,0.22551269701096044
2023-03-13,0.6806173527025097,0.2099524532511654,0.19948632290547086
2023-03-14,0.7189403172683742,0.1723108793762247,0.18969217218017498
2023-03-15,0.7095559197441492,0.16329370109977948,0.1797056304837943
2023-03-16,0.7438247227481742,0.15548472926093737,0.18199540029218952
2023-03-17,0.7360753552164718,0.15228233342977893,0.19229420907709227
2023-03-20,0.7285837483492186,0.13205706803003148,0.1818245371682814
2023-03-21,0.7282585243997524,0.1111573785454989,0.19475336905143092
2023-03-22,0.7405966682047449,0.12503407914714137,0.19881159485316768
2023-03-23,0.7279835796910055,0.1215793335699733,0.19041992671920815
2023-03-24,0.7062521281165974,0.1192473355625221,0.17887035001333595
2023-03-27,0.7123836497000751,0.12025867340394747,0.18254707970220885
2023-03-28,0.7020477652786843,0.11666313695193709,0.18138276308332246
2023-03-29,0.6978268548425595,0.1295848757192415,0.19142958275179822
2023-03-30,0.7054266575442734,0.1295848757192415,0.19142958275179822
2023-03-31,0.6925048926792794,0.16722659873705803,0.22134717188671638
2023-04-03,0.6995369854731184,0.16391174917747708,0.22468058906534938
2023-04-04,0.695874874699677,0.16391174917747708,0.22468058906534938
2023-04-05,0.6936975926426836,0.186272143988498,0.2415872005844697
2023-04-06,0.6799497207592804,0.17554161235380272,0.24575419866667847
2023-04-07,0.6700478925679008,0.17554161235380272,0.24575419866667847
2023-04-10,0.6745112889624343,0.19953064736956705,0.24614702522542498
2023-04-11,0.6827780871612914,0.17166494158073542,0.2551738781555575
2023-04-12,0.6899686550303112,0.1873115206905911,0.26199174735643704
2023-04-13,0.6808343808175152,0.15764759924712668,0.26310065809495775
2023-04-14,0.6574850832948815,0.15764759924712668,0.26310065809495775
2023-04-17,0.6711744021384591,0.129921938618758,0.2480103170508028
2023-04-18,0.6844296647520247,0.12500604028647366,0.24268081522104912
2023-04-19,0.6931222453817885,0.10188755223729218,0.2380627520882579
2023-04-20,0.7124924819806209,0.11042687673937879,0.2399351082703418
2023-04-21,0.695874874699677,0.14191690355526787,0.24059374708949166
2023-04-24,0.6886925806297635,0.14975421254052956,0.2522263759636827
2023-04-25,0.6718000286400745,0.1504283383395626,0.2543904911272412
2023-04-26,0.6834202612611184,0.16287222333250795,0.2593176488237072
2023-04-27,0.6646756511639014,0.15714200489785202,0.2694349438655721
2023-04-28,0.6645254498878268,0.17472669567992738,0.2828665076325283
2023-05-01,0.6628318668554796,0.17472669567992738,0.2828665076325283
2023-05-02,0.6653260990628338,0.17481096140480656,0.2898937634733165
2023-05-03,0.6656602332574906,0.15261894890066774,0.28521190993020684
2023-05-04,0.6657684290919512,0.17554161235380272,0.30133774042356376
2023-05-05,0.6604381931295649,0.18115952620291176,0.2811797441539998
2023-05-08,0.6615806138522498,0.1923400218941742,0.30177282954545204
2023-05-09,0.6663609603971423,0.21068310420016156,0.30168807781025087
2023-05-10,0.6928803958694649,0.2126772935937169,0.3068764022843087
2023-05-11,0.6774389409537145,0.21006520526534,0.3058414793574007
2023-05-12,0.6924883450810677,0.20565505042520638,0.3094202006893898
2023-05-15,0.7008302439179621,0.1948398056370042,0.3186386514593955
2023-05-16,0.7063692341962486,0.1965813469987978,0.3066521727602938
2023-05-17,0.7088131871628827,0.16879990693484537,0.2958669479336553
2023-05-18,0.7216853092332416,0.16382763259547373,0.2921280140968876
2023-05-19,0.7446088243249696,0.17674922221990208,0.30077008508485026
2023-05-22,0.7595996754124972,0.21936307043421444,0.30755747538630596
2023-05-23,0.7529424493627586,0.2184361474605443,0.30808275485741876
2023-05-24,0.7584152492481984,0.22197575533409486,0.3020492924249851
2023-05-25,0.7436579738738889,0.21644180892411313,0.30491623514663524
2023-05-26,0.7460274626485708,0.2363300114243443,0.3231630118047384
2023-05-29,0.7320708364492674,0.23152641767760684,0.3331609972514604
2023-05-30,0.7324794348358772,0.2291947179559073,0.3367214765655788
2023-05-31,0.74117201546564,0.21419437492729276,0.3266595874040794
2023-06-01,0.7397457397890186,0.23357728136400113,0.32104115920432186
2023-06-02,0.7072036150137633,0.22323974120728174,0.32448040274749723
2023-06-05,0.7183064169676525,0.21385716288490042,0.33145225270792
2023-06-06,0.726765421884199,0.18205855945879024,0.3316091793833926
2023-06-07,0.7272656685070569,0.20599211332472267,0.341763638287752
2023-06-08,0.7356833044280737,0.18438996089473791,0.33322660053312014
2023-06-09,0.7248548107368462,0.16913682069148606,0.32675793567433953
2023-06-12,0.7212264316059125,0.19026097020423616,0.32963190327243685
2023-06-13,0.7122499960222122,0.18846350026398295,0.34176941681515216
2023-06-14,0.7083460357364482,0.19259252078305966,0.3442451192404794
2023-06-15,0.6878747474104605,0.18650808801815955,0.33522767058042935
2023-06-16,0.6768381358494171,0.163075803358101,0.34877197228391665
2023-06-19,0.6770137949688939,0.18316877902693207,0.34249864431215027
2023-06-20,0.6825693328453912,0.1929603071150099,0.3471221460589651
2023-06-21,0.6834368088593301,0.21022314757090999,0.3527913346562763
2023-06-22,0.6792407198205224,0.19907322616920564,0.3445461691875775
2023-06-23,0.6773886617129952,0.18653642516457913,0.3370185608566181
2023-06-26,0.6828531877993287,0.17142422497904541,0.33674674345989675
